id,author,title,year,citation,tag
0,"Kim, Bara and Sohraby, Khosrow",On the tail behavior of queues with discrete autoregressive arrivals ,2003,1,itc18
1,"Pan, Huanxu and Sato, Shohei and Kobayashi, Kazutomo",On the throughput of an IEEE802.11a Wireless {LAN} system with terminals under heterogeneus radio conditions ,2003,11,itc18
2,"Key, Peter and MassouliÃ©, Laurent and Bain, Alan and Kelly, Frank",A network flow model for mixtures of file transfers and streaming traffic ,2003,23,itc18
3,"Garcia, J.M. and Rachdi, A. and Brun, O.",Optimal {LSP} placement with QoS constraints in DiffServ/MPLS networks ,2003,9,itc18
4,"La, R.J. and Ranjan, P. and Abed, E.H.",Analysis of adaptive random early detection (ARED) ,2003,10,itc18
5,"Denteneer, Dee and van Leeuwaarden, Johan and Resing, Jacques",Bounds for a discrete-time multi-server queue with an application to cable networks ,2003,21,itc18
6,"Fiedler, Markus and Tutschku, Kurt and Carlsson, Patrik and Nilsson, Arne",Identification of performance degradation in {IP} networks using throughput statistics ,2003,-1,itc18
7,"Deng, Xidong and Yi, Sungwon and Kesidis, George and Das, Chita R.","Class-based stabilized virtual buffer-an {AQM} scheme with stability, fairness and QoS assurance ",2003,0,itc18
8,"Köhler, Stefan and Binzenhöfer, Andreas",{MPLS} traffic engineering in {OSPF} networks-A combined approach,2003,33,itc18
9,"Battaglia, Lorenzo and Killat, Ulrich",QoS in integrated services based {IP} networks: The solution to the peak rate policing issue ,2003,1,itc18
10,"Akar, N. and Sahin, C.",Dynamic capacity provisioning in virtual path-based networks using reinforcement learning ,2003,2,itc18
11,"Azouzi, Rachid El and Altman, Eitan and Wynter, Laura",Telecommunications network equilibrium with price and quality-of-service characteristics ,2003,59,itc18
12,"Yeo, B.S. and Turner, L.F.",A gateway location algorithm for hybrid satellite and terrestrial communication networks ,2003,2,itc18
13,"Moscholios, I.D. and Nikolaropoulos, P.I. and Logothetis, M.D.",Call level blocking of ON-OFF traffic sources with retrials under the complete sharing policy ,2003,16,itc18
14,"Kilpi, Jorma",A portrait of a GPRS/GSM session ,2003,14,itc18
15,"Jia, W.-J. and Wang, H.-X. and Fang, J.-C. and Zhao, W.",Delay guarantee for real-time traffic flows with high rate ,2003,1,itc18
16,"Sauer, Cornelia and Daduna, Hans",Separable networks with unreliable servers ,2003,11,itc18
17,"Xu, Lisong and Perros, Harry G. and Rouskas, George N.",Performance analysis of an edge optical burst switching node with a large number of wavelengths ,2003,13,itc18
18,"van Foreest, Nicky and Mandjes, Michel and Scheinhardt, Werner",A versatile model for asymmetric {TCP} sources ,2003,-1,itc18
19,"Litjens, R. and Roijers, F. and van den Berg, J.L. and Boucherie, R.J. and Fleuren, M.J.",Performance analysis of wireless LANs: an integrated packet/flow level approach ,2003,64,itc18
20,"Jean-Marie, Alain and Dube, Parijat and Artiges, Damien and Altman, Eitan",Decreasing loss probabilities by redundancy and interleaving: a queueing analysis ,2003,6,itc18
21,"Jähnert, Jürgen",Cost-efficient metering and accounting in 4G networks ,2003,1,itc18
22,"Broido, Andre and King, Ryan and Nemeth, Evi and Claffy, K.C.",Radon spectroscopy of packet delay,2003,12,itc18
23,"Kawahara, Ryoichi",An adaptive load balancing method for multiple paths using flow statistics ,2003,0,itc18
24,"Jena, Ajit K. and Popescu, Adrian and Nilsson, Arne A.",Modeling and evaluation of internet applications ,2003,25,itc18
25,"Gopalakrishnan, Ganesh and Kasera, Sneha and Loader, Catherine and Wang, Xin",Robust router congestion control using acceptance and departure rate measures ,2003,0,itc18
26,"Blanchy, FranÃ§ois and MÃ©lon, Laurent and Leduc, Guy",An efficient decentralized on-line traffic engineering algorithm for {MPLS} networks ,2003,26,itc18
27,"Kolarov, Aleksandar and Sengupta, Bhaskar",Waveband routing and wavelength assignment in hybrid hierarchical optical networks ,2003,3,itc18
28,"Liu, Zhen and Squillante, Mark S. and Xia, Cathy H. and Yu, Shun-Zheng and Zhang, Li",Profile-based traffic characterization of commercial web sites ,2003,10,itc18
29,"Norros, Iikka and Reittu, Hannu","Architectural features of the power-law random graph model of Internet: notes on soft hierarchy, vulnerability and multicasting ",2003,7,itc18
30,"Guo, J. and Chan, S. and Wong, E.W.M. and Zukerman, M. and Taylor, P. and Tang, K.S.",On blocking probability evaluation for video-on-demand systems ,2003,9,itc18
31,"Srivastava, Shekhar and Krithikaivasan, Balaji and Medhi, Deep and PiÃ³ro, MichaÅ€",Traffic engineering in the presence of tunneling and diversity constraints: Formulation and lagrangean decomposition approach ,2003,16,itc18
32,"Mitra, Debasis and Wang, Qiong",Risk-aware network profit management in a two-tier market ,2003,17,itc18
33,"Akar, Nail and Sohraby, Khosrow",Algorithmic solution of finite Markov fluid queues ,2003,3,itc18
34,"{Corinne Touati, Eitan Altman}, Jérôme Galtier",Semi-definite programming for bandwidth allocation in communication networks ,2003,2,itc18
35,"Vaton, S. and Gravey, A.",Network tomography: an iterative Bayesian analysis ,2003,21,itc18
36,"Schroeder, B. and Harchol-Balter, M.",Web servers under overload: How scheduling can help ,2003,168,itc18
37,"Marbukh, V.",A scenario based framework for robust network provisioning ,2003,4,itc18
38,"Kalden, Roger and Varga, TamÃ¡s and Wouters, Bianca and Sanders, Bart",Wireless service usage and traffic characteristics in {GPRS} networks ,2003,-1,itc18
39,"Blefari-Melazzi, N. and Daigle, J.N. and Femminella, M.",Stateless admission control for QoS provisioning for VoIP in a diffServ domain ,2003,8,itc18
40,"Vendictis, Andrea De and Baiocchi, Andrea",Investigating {TCP} single source behavior in time-varying capacity network scenarios ,2003,5,itc18
41,"Østerbø, Olav",Models for calculating end-to-end delay in packet networks ,2003,8,itc18
42,"El-Hadidi, Mahmoud T. and Soliman, Mohamed S. and El-Soudani, Magdi S.",Traffic parameter estimation and area classification for local exchanges with application ,2003,0,itc18
43,"Dumas, Vincent and Guillemin, Fabrice and Robert, Philippe",Admission control of leaky bucket regulated sources in a queueing system with priority ,2003,0,itc18
44,"Elwalid, A. and Mitra, D. and Saniee, I. and Widjaja, I.",Online traffic engineering in {GMPLS} networks: From shortest-path to design-based routing ,2003,0,itc18
45,"Menth, Michael and Gehrsitz, Sebastian and Milbrandt, Jens",Fair assignment of efficient network admission control budgets ,2003,13,itc18
46,"Salvador, Paulo and Nogueira, AntÃ³nio and Valadas, Rui",Joint characterization of the packet arrival and packet size processes of multifractal traffic based on stochastic L-systems ,2003,8,itc18
47,"Görg, Carmelita and Charzinski, Joachim and Lehnert, Ralf and Tran-Gia, Phuoc",Providing QoS in heterogeneous environments ,2003,-1,itc18
48,"Sun, Lingfen and Ifeachor, Emmanuel",New methods for voice quality evaluation for {IP} networks ,2003,18,itc18
49,"Eitan Altman, Tania Jiménez",Simulation analysis of {RED} with short lived {TCP} connections ,2003,-1,itc18
50,"Biton, Erez and Orda, Ariel","QoS provision with {EDF} scheduling, stochastic burstiness and stochastic guarantees ",2003,7,itc18
51,"Roughan, Matthew and Spatscheck, Oliver",What does the mean mean? ,2003,13,itc18
52,"Khanna, Sanjeev and Sarkar, Saswati and Shin, Insik",An energy measurement based collision resolution protocol ,2003,16,itc18
53,"Öznur Özkasap, Mine Çalar",Traffic behavior of scalable multicast: Self-similarity and protocol dependence ,2003,6,itc18
54,"Saito, Hiroshi and Minami, Hiroya",Performance issues in sensor networking ,2003,3,itc18
55,"Narbutt, Miroslaw and Murphy, Liam",VoIP playout buffer adjustment using adaptive estimation of network delays ,2003,64,itc18
56,"Pérez-Costa, Xavier and Torrent-Moreno, Marc and Hartenstein, Hannes",A simulation study on the performance of hierarchical mobile {IPv6} ,2003,12,itc18
57,"Tinnakornsrisuphap, P. and La, R.J. and Makowski, A.M.",Modeling {TCP} traffic with session dynamics-many sources asymptotics under ECN/RED gateways ,2003,5,itc18
58,"Schweigel, Mathias",The cell residence time in rectangular cells and its exponential approximation ,2003,7,itc18
59,"Mandjes, Michel and van Uitert, Miranda",Sample-path large deviations for tandem queues with Gaussian inputs ,2003,11,itc18
60,"Kamienski, Carlos Alberto and Sadok, Djamel",Strategies for provisioning end-to-end QoS-based services in a multi-domain scenario ,2003,8,itc18
61,"Hong, Dohy and Poppe, Fabrice and Reynier, Julien and Baccelli, FranÃ§ois and Petit, Guido",The impact of burstification on {TCP} throughput in optical burst switching networks ,2003,21,itc18
62,"Ivanovich, M. and Hesse, M. and Fitzpatrick, P.",Paging performance in {GSM} networks: Analysis and simulation ,2003,3,itc18
63,"Schopp, Michael and Viallon, JoÃ«l",Service availability in distributed network architectures: Evaluation and planning issues ,2003,6,itc18
64,"Chassot, C. and Auriol, G. and Lozes, A.",QoS management protocol for an end-to-end communication architecture implemented over a differentiated {IPv6} network ,2003,2,itc18
65,"Grieco, L.A. and Mascolo, S.",A mathematical model of westwood+ {TCP} congestion control algorithm ,2003,4,itc18
66,"Kordybach, Krzysztof and Nousiainen, Sami",Radio resource management in WCDMA-based networks in emergency situations ,2003,9,itc18
67,"Elsayed, Khaled M.F. and Ayad, Amr S. and El-Hadidi, Mahmoud T.",Evaluation of resource reservation policies for deterministic services in multi-service packet networks ,2003,1,itc18
68,"Katayama, Tsuyoshi and Kobayashi, Kaori and Nakagawa, Kazuyuki",System delay analysis for a nonpreemptive time-limited service queueing system with two types of vacations and its application ,2003,4,itc18
69,"Alzati, M. and Bottigliengo, M. and Casetti, C. and Mellia, M.",Fair marking of web flows using partial state information ,2003,5,itc18
70,"Hendling, K. and Franzl, G. and Statovci-Halimi, B. and Halimi, A.",Residual network and link capacity weighting for efficient traffic engineering in {MPLS} networks ,2003,8,itc18
71,"Houdt, B. Van and Blondia, C.",Maximum stable throughput of FS-ALOHA under delay constraints ,2003,0,itc18
72,"Borst, Sem and NÃºÃ±ez-Queija, Rudesindo and Zwart, Bert",Bandwidth sharing with heterogeneous service requirements ,2003,1,itc18
73,"Heck, K. and Staehle, D. and Leibnitz, K.",Macro diversity gain in {UMTS} networks with clustered user distributions ,2003,1,itc18
74,"Fernandez, Marcial P. and de C.P. Pedroza, Aloysio and Rezende, JosÃ© F.",Converting QoS policy specification into fuzzy logic parameters ,2003,4,itc18
75,"Srinivasa, G.N. and Vishwanath, Arun",Traffic constraints instead of traffic matrices: Capabilities of a new approach to traffic characterization ,2003,15,itc18
76,"Haßlinger, Gerhard and Takes, Patricia",Real time video traffic characteristics and dimensioning regarding {QOS} demands ,2003,9,itc18
77,"{Gergely Mátéfi, János Farkas}, Casaba Antal",Towards efficient call admission control in {IP} {UTRAN} ,2003,2,itc18
78,"Wu, Kehang and Reeves, Douglas S.",Link dimensioning and {LSP} optimization for {MPLS} networks supporting diffserv {EF} and {BE} traffic classes ,2003,6,itc18
79,"Dressler, Falko",A metric for numerical evaluation of the QoS of an internet connection ,2003,13,itc18
80,"Sarkar, Saswati and Anjum, Farooq M. and Jain, Ravi",Maximizing efficiency in Bluetooth piconets using throughput optimal packet size selection (TOPS) ,2003,1,itc18
81,"Jelenković, P. and Radovanović, A.",Optimizing the {LRU} algorithm for web caching ,2003,5,itc18
82,"Uhlig, Steve and Bonaventure, Olivier and Quoitin, Bruno",Interdomain traffic engineering with minimal {BGP} configurations ,2003,34,itc18
83,"Apostolopoulos, George",Traffic engineering in hierarchical multi-provider networks,2003,0,itc18
84,"Srivastava, S. and Mitchell, K. and van de Liefvoort, A.",Correlations induced in a packet stream by background traffic in a multiplexed environment ,2003,4,itc18
85,"Huang, Yaqing and Guerin, Roch and Gupta, Pranav",Supporting excess real-time traffic with active drop queue ,2003,22,itc18
86,"Guérin, R. and Rank, J. and Sarkar, S. and Vergetis, E.",Forming connected topologies in bluetooth ad-hoc networksâ€”An algorithmic perspective ,2003,-1,itc18
87,"Riedl, Anton and Bauschert, Thomas and Frings, Jochen",On the dimensioning of voice over {IP} networks for various call admission control schemes ,2003,10,itc18
88,"Altman, Eitan",A stateless approach for improving {TCP} performance using Diffserv ,2003,2,itc18
89,"Huang, Qian and Chan, Sammy and Ko, King-Tim and Zukerman, Moshe",An efficient reservation-based handoff control scheme for multimedia traffic in mobile cellular networks ,2003,0,itc18
90,"Takács, Attila and Császár, András and Sxabó, Róbert and Cinkler, Tibor",Thrifty traffic engineering through {CSLLS} ,2003,-1,itc18
91,"Sayenko, Alexander and HÃ¤mÃ¤lÃ¤inen, Timo and Siltanen, Jarmo and Joutsensalo, Jyrki",The simulation and analysis of the revenue critierion based adaptive {WFQ} ,2003,-1,itc18
92,"{Michael Savorić, Holger Karl}, Adam Wolisz",Selected properties of a joint congestion controller for {TCP} connections ,2003,3,itc18
93,"Ayesta, U. and Avrachenkov, K.E. and Altaman, E. and Barakat, C. and Dube, P.",Multilevel approach for modeling short {TCP} sessions ,2003,12,itc18
94,"Li, Frank Yong",Analysis on conformance deterioration for QoS provisioning: A stochastic approach ,2003,1,itc18
95,"Samhat, A. and Chahed, T.",Performance evaluation of {IP} in the {UMTS} terrestrial radio access network ,2003,9,itc18
96,"Roughan, Matthew and Greenberg, Albert and Kalmanek, Charles and Rumsewicz, Michael and Yates, Jennifer and Zhang, Yin","Experience in measuring internet backbone traffic variability: Models metrics, measurements and meaning ",2003,-1,itc18
97,"Ali, M. Mehmet and Song, X.",A performance analysis of a multiplexer with priority queues and correlated arrivals ,2003,1,itc18
98,"Heindl, Armin and Biersack, Ernst",Hybrid performance modeling of open-loop video distribution with {VCR} functionality ,2003,1,itc18
99,"Donner, Anton and Berioli, Matteo and Werner, Markus",An {MPLS} networking concept for satellite constellations ,2003,7,itc18
100,"Kihl, Maria and Robertsson, Anders and Wittenmark, BjÃ¶rn",Performance modelling and control of server systems using non-linear control theory ,2003,18,itc18
101,"Busson, Anthony and Kofman, Daniel and Rougier, Jean-Louis",Optimization of content delivery networks server placement ,2003,1,itc18
102,"Sun, Jinsheng and Ko, King-Tim and Chen, Guanrong and Chan, Sammy and Zukerman, Moshe",Adaptive drop-tail: A simple and efficient active queue management algorithm for internet flow control ,2003,5,itc18
103,"{Tamás Éltető, Péter Vaderna}, Sándor Molnár",Performance analysis of {TCP} networks loaded by web traffic ,2003,-1,itc18
104,"Shi Zhou, Raúl J. Mondragón",Towards modelling the internet topology-The interactive growth model,2003,42,itc18
105,"Pack, Charles D.",Traffic capacity analysis for shared access networks with QoS objectives and uncertain demands ,2003,0,itc18
106,"Elayoubi, S-E. and Chahed, T.",Measurement-based connection admission control in UMTS: Single cell case ,2003,1,itc18
107,"Lamers, Eugen and Perera, Ranjit and TÃ¼rke, Ulrich and GÃ¶rg, Carmelita",Short term dynamic system level simulation concepts for {UMTS} network planning ,2003,8,itc18
108,"Blondia, C. and Casals, O. and CerdÃ , Ll. and den Wijngaert, N. Van and Willems, G. and Cleyn, P. De",Low latency handoff mechanisms and their implementation in an {IEEE} 802.11 network ,2003,35,itc18
109,"Murta, Cristina Duarte and Corlassoli, Tarcisio Paulo",Fastest connection first: A new scheduling policy for web servers ,2003,16,itc18
110,"Naumov, V.",Spectral properties of finite buffers with phase type service and interarrival times ,2003,0,itc18
111,"Bonald, T. and ProutiÃ¨re, A. and Roberts, J. and Virtamo, J.",Computational aspects of balanced fairness ,2003,54,itc18
112,"Lassila, Pasi and van den Berg, Hans and Mandjes, Michel and Kooij, Rob",An integrated packet/flow model for {TCP} performance analysis ,2003,22,itc18
113,"Görg, Carmelita and Charzinski, Joachim and Lehnert, Ralf and Tran-Gia, Phuoc",Preface ,2003,8989,itc18
114,"Gruber, Ingo and Matthiesen, Christian",The broadcast based ad hoc routing protocol (BCBR)â€”A novel approach for ad hoc routing ,2003,4,itc18
115,"Nucci, A. and Schroeder, B. and Bhattacharyya, S. and Taft, N. and Diot, C.",{IGP} link weight assignment for transient link failures ,2003,155,itc18
116,"Dolzer, K.",QoS in optical burst switched networks-A new performance analysis of the Assured Horizon framework,2003,1,itc18
117,"Bonald, T. and Olivier, P. and Roberts, J.",Dimensioning high speed {IP} access networks ,2003,-1,itc18
118,"Schneps-Schneppe, Manfred and Iversen, Villy B.",Service level agreement as an issue of teletraffic ,2003,11,itc18
119,"Beaubrun, R. and Pierre, S. and Conan, J.",Planning the next-generation wireless systems ,2003,0,itc18
120,"Staehle, Dirk and Mäder, Andreas",An analytic approximation of the uplink capacity in a {UMTS} network with heterogeneous traffic ,2003,121,itc18
121,"Xia, Cathy H. and Liu, Zhen and Squillante, Mark S. and Zhang, Li and Malouch, Naceur",Analysis of performance impact of drill-down techniques for web traffic models ,2003,4,itc18
122,"Liu, Zhen and Malouch, Naceur and Misra, Vishal and Rubenstein, Dan and Sahu, Sambit",Bandwidth-Sharing schemes for multiple multi-party sessions ,2003,3,itc18
123,"Guillemin, F. and Likhanov, N. and Mazumdar, R.R. and Rosenberg, C. and Ying, Yu",Buffer overflow bounds for multiplexed regulated traffic streams ,2003,10,itc18
124,"Dong, S. and Phillips, C. and Friskney, R.",Differentiated-resilience provisioning in wavelength-routed optical networks ,2003,1,itc18
125,"Fiems, Dieter and Bruneel, Herwig",Discrete-time queues with correlated vacations ,2003,3,itc18
126,"Muller, J.-A. and Irmscher, K.",Provision of deterministic services for voice over {IP} using priority queues ,2003,0,itc18
127,"Erbas, Selin Cerav and Erbas, Cagkan",A multiobjective off-line routing model for {MPLS} networks ,2003,46,itc18
128,"Inghelbrecht, Veronique and Steyaert, Bart and Wittevrongel, Sabine and Bruneel, Herwig",Analytic study of the interdeparture time characteristics in a multistage network ,2003,2,itc18
129,"Türke, Ulrich and Perera, Ranjit and Lamers, Eugen and Winter, Thomas and GÃ¶rg, Carmelita",An advanced approach for QoS analysis in {UMTS} radio network planning ,2003,31,itc18
130,"Rouskas, George N. and Jackson, Laura E.",Optimal granularity of {MPLS} tunnels ,2003,12,itc18
131,"Banchs, Albert and Pérez-Costa, Xavier and Qiao, Daji",Providing throughput guarantees in {IEEE} 802.11e wireless {LANs} ,2003,104,itc18
132,"Molina, Maurizio",A scalable and efficient methodology for flow monitoring in the Internet,2003,13,itc18
133,"Heusse, Martin and Gravey, Annie",A routing and resource preservation strategy for traffic engineering in communication networks ,2003,4,itc18
134,"Markovitch, N.M. and Krieger, U.R.",On-line estimation of heavy-tailed traffic characteristics in Web data mining ,2003,2,itc18
135,"Liu, H. and Zou, Y.Z. and Miao, D.S. and Li, D.B.",High Reliability and Large Capacity Next Generation Mobile Communication Networking,2005,0,itc19
136,"Li, B.H. and Lu, T.J.",The Regulation choices analysis of 3G Standards in China,2005,0,itc19
137,"Peng, J.S. and Liang, X.J.",Game analysis on innovation and regulation of value-added telecommunication service,2005,0,itc19
138,"Liu, Y.H.",A Study on Asymmetrical Regulation of Telecommunications Industry,2005,-1,itc19
139,"Du, W.G. and Lu, T.J. and Guo, J.",Vertical Network Differentiation and Private Peering Between Internet Service Providers,2005,0,itc19
140,"Shi, W.H. and Wei, L.R. and Lu, T.J.",Interconnection Between Asymmetric Internet Backbone Providers,2005,0,itc19
141,"Zeng, Y. and Xin, Z.H. and Yun, T.",The effect of innovative services on mobile network traffic,2005,0,itc19
142,"Graja, H. and Perry, P. and Murphy, J.",A Low Complexity Algorithm for Statistically Based Estimation of Average IP Packet Delay in Cellular Data Networks,2005,0,itc19
